Marathi,Gujarati
रेजिसाइड,રેજીસાઈડ
रेजिसाइड्स,રેજીસાઇડ્સ
राजवट,શાસન
राजवट,શાસન
प्रदेश,પ્રદેશ
Regnal वर्ष,શાસન વર્ષ
रेग्नंट,રેગ્નન્ટ
रेग्नम,રેગ્નમ
रेच,રીક
राजवट,શાસન
राजवट,શાસન
राज्य करणारे कुटुंब,રાજ પરિવાર
दहशतीचे राज्य,આતંકનું શાસન
दहशतीचे राज्य,આતંકનું શાસન
मजबुत करा,મજબૂત કરો
मजबुतीकरण,મજબૂતીકરણ
पुनर्स्थापना,પુનઃસ્થાપન
पुन्हा गुंतवणूक करा,ફરીથી રોકાણ કરો
रिले पोस्ट,રિલે પોસ્ટ
रिले मार्ग,રિલે માર્ગ
रिले प्रणाली,રિલે સિસ્ટમ
सोडा,પ્રકાશન
सोडा,પ્રકાશન
त्याग,ત્યાગ
त्याग,ત્યાગ
रेपर्टरी (=इन्व्हेंटरी),રેપર્ટરી (= ઇન્વેન્ટરી)
भांडार,ભંડાર
भांडार,ભંડાર
प्रजासत्ताक,પ્રજાસત્તાક
प्रजासत्ताक दिवस,ગણતંત્ર દિવસ
रिस्क्रिप्ट,રીસ્ક્રીપ્ટ
रिस्क्रिप्ट,રીસ્ક્રીપ્ટ
रहिवासी,રહેવાસી
जीर्णोद्धार,પુનઃસ્થાપન
पुनरुत्थान,પુનરુત્થાન
पुनरुत्थान,પુનરુત્થાન
माघार,પીછેહઠ
उलटे (नाण्याचे),ઊલટું (સિક્કાનું)
बंड,બળવો
क्रांती,ક્રાંતિ
"क्रांती, फ्रेंच","ક્રાંતિ, ફ્રેન્ચ"
क्रांती गौरवशाली,ક્રાંતિ ભવ્ય
"क्रांती, औद्योगिक","ક્રાંતિ, ઔદ્યોગિક"
उगवतो,રાઇઝિંગ
रॉटन-बरो,રોટન-બરો
रफ रायडर्स,રફ રાઇડર્સ
गोलाकार डोके,રાઉન્ડ-હેડ્સ
राउट,રાઉટ
रॉयल प्रेक्षक,રોયલ પ્રેક્ષકો
रॉयल चार्टर,રોયલ ચાર્ટર
रॉयल क्रेस्ट,રોયલ ક્રેસ્ટ
रॉयल क्रेस्ट,રોયલ ક્રેસ્ટ
शाही हुकूम,રોયલ હુકમનામું
रुब्रिक,રૂબ્રિક
अवशेष,ખંડેર
धावपटू,દોડવીર
तोडफोड,તોડફોડ
साबर,સાબર
सेबर्स,સાબર્સ
त्याग,બલિદાન
त्याग,બલિદાન
त्याग,બલિદાન
सुरक्षित आचरण,સલામત આચરણ
सेफगार्ड,સેફગાર્ડ
सेफगार्ड,સેફગાર્ડ
कर्तव्यांचे रक्षण करणे,સુરક્ષા ફરજો
सायली,સેલી
सॅली-बंदर,સેલી-બંદર
राजदंड,રાજદંડ
स्किमिटर,સ્કીમિટર
दुसरी इस्टेट,બીજી એસ્ટેટ
पंथ,સંપ્રદાય
पंथ,સંપ્રદાય
जप्ती,જપ્તી
जप्ती,જપ્તી
सिनेट,સેનેટ
सिनेट,સેનેટ
सिनेट,સેનેટ
सिनेट,સેનેટ
सेवक (= सीमा किंवा विलेन),નોકર (=બોર્ડર અથવા વિલિન)
सेवक (= सीमा किंवा विलेन),નોકર (=બોર્ડર અથવા વિલિન)
दासत्व (सरफहुड किंवा सर्फेज),સર્ફડમ (સર્ફહુડ અથવા સર્ફેજ)
दासत्व (सरफहुड किंवा सर्फेज),સર્ફડમ (સર્ફહુડ અથવા સર્ફેજ)
सावलीचा राजा,છાયા રાજા
शिप मनी,શિપ મની
शॉक सैन्य (= वादळ सैन्य),શોક ટુકડીઓ (= તોફાન ટુકડીઓ)
लहान संसद,ટૂંકી સંસદ
चकमक,અથડામણ
गुलाम,ગુલામ
गुलामगिरी,ગુલામી
गुलामगिरी,ગુલામી
सैनिक राजकारणी,સૈનિક રાજનેતા
भाला,ભાલા
भाला-डोके,ભાલા-માથું
गोलाकार,ગોળાકાર
स्फ्रागिस्टिक्स,સ્ફ્રાજીસ્ટિક્સ
व्यवस्था खराब करते,સિસ્ટમ બગાડે છે
स्क्वायर,સ્ક્વેર
स्क्वायर,સ્ક્વેર
स्क्वायरार्की,સ્ક્વેરઆર્કી
स्क्वायरार्की,સ્ક્વેરઆર્કી
मानक,ધોરણ
मानक-वाहक,ધોરણ-વાહક
उभे सैन्य,સ્થાયી સૈન્ય
स्थायी आदेश,સ્ટેન્ડિંગ ઓર્ડર
स्थायी आदेश,સ્ટેન્ડિંગ ઓર્ડર
स्टेटसमन,સ્ટેટ્સમેન
दगडी शिलालेख,સ્ટોન શિલાલેખ
तुफान सैन्य,તોફાન ટુકડીઓ
डावपेच,સ્ટ્રેટેજમ
रणनीती,વ્યૂહરચના
रणनीती,વ્યૂહરચના
रणनीती,વ્યૂહરચના
स्ट्रॅटोक्रसी,સ્ટ્રેટોક્રસી
कलह,ઝઘડો
कलह,ઝઘડો
मजबूत पकड,મજબૂત પકડ
मजबूत पकड,મજબૂત પકડ
उपकंपनी टॅलायन्स,પેટાકંપની ટેલિઅન્સ
उत्तराधिकारी,ઉત્તરાધિકાર
उत्तराधिकारी,અનુગામી
मताधिकार,મતાધિકાર
मताधिकारवादी,મતાધિકારવાદી
सल्तनत,સલ્તનત
सुलतानी काळ,સલ્તનત સમયગાળો
शरणागती,શરણાગતિ
सुझरेन,સુઝેરેન
सुझरेन राज्य,સુઝેરેન રાજ્ય
तलवारबाज,તલવારબાજ
तमनी सोसायटी,તમ્માની સોસાયટી
टेम्पर्ड तलवार,ટેમ્પર્ડ તલવાર
भाडेकरू,ભાડૂત
भाडेकरू,ભાડૂત
प्रदेश,પ્રદેશ
प्रदेश,પ્રદેશ
प्रदेश सरकार,પ્રદેશ સરકાર
दहशतवाद,આતંકવાદ
तिसरी इस्टेट,ત્રીજી એસ્ટેટ
तीन इस्टेट्स,ત્રણ વસાહતો
टोल,ટોલ
टोल घर,ટોલ હાઉસ
थडगे,કબર
टोरी,ટોરી
टोटेम,ટોટેમ
टॉवर,ટાવર
टॉवर,ટાવર
विजयाचा टॉवर,વિજય ટાવર
देशद्रोही,દેશદ્રોહી
विश्वासघात,વિશ્વાસઘાત
देशद्रोह,રાજદ્રોહ
करार,સંધિ
युद्धाद्वारे चाचणी (= लढाईद्वारे माग),યુદ્ધ દ્વારા અજમાયશ (= લડાઇ દ્વારા પગેરું)
श्रद्धांजली,શ્રદ્ધાંજલિ
श्रद्धांजली,શ્રદ્ધાંજલિ
श्रद्धांजली भूमी,શ્રદ્ધાંજલિ જમીન
तिहेरी युती,ત્રિવિધ જોડાણ
तिहेरी entente,ટ્રિપલ entente
विजय,વિજય
विजय,વિજય
गडबड,ગરબડ
अत्याचारी,જુલમી હત્યા
अत्याचारी,જુલમી હત્યા
जुलमी,જુલમ
जुलमी,જુલમ
जुलमी,જુલમી
उल्हान,ઉહલાન
उकासे,ઉકાસે
उकासे,ઉકાસે
उलेमा,ઉલેમા
अल्टिमेटम,અલ્ટીમેટમ
अल्टिमेटम,અલ્ટીમેટમ
सॅम काका,અંકલ સેમ
अंडर-राजा,અન્ડર-કિંગ
युनायटेड आयरिशमन,યુનાઇટેડ આઇરિશમેન
संयुक्त राष्ट्र,સંયુક્ત રાષ્ટ્રો
संयुक्त प्रांत,સંયુક્ત પ્રાંતો
संयुक्त प्रांत,સંયુક્ત પ્રાંતો
अतुलनीय किल्ला,અવિશ્વસનીય કિલ્લો
सार्वत्रिक सम्राट,સાર્વત્રિક રાજા
सार्वत्रिक मताधिकार,સાર્વત્રિક મતાધિકાર
उठाव,બળવો
उपभोग,હડપચી
हडप करणारा,હડપ કરનાર
युटोपिया,યુટોપિયા
तोडफोड,તોડફોડ
तोडफोड,તોડફોડ
मोहरा,વેનગાર્ડ
मोहरा,વાનગાર્ડ
मोहरा,વેનગાર્ડ
वरांगीयन,વરાંજીયન
वरांजीयन गार्ड,વરાંજિયન રક્ષક
वासल,વાસલ
वासल,વાસલ
वासल राज्य,વાસલ રાજ્ય
व्हॅटिकन कौन्सिल,વેટિકન કાઉન્સિલ
भांडे,વહાણ
भांडे,વહાણ
भांडे,વહાણ
उपराजा,ઉપ-રાજા
व्हाईसरॉय,વાઇસરોય
व्हाईसरॉयल्टी = व्हाईसरॉयशिप,વાઇસરોયલ્ટી = વાઇસરોયશિપ
व्हिक्टर,વિક્ટર
विजय,વિજય
विलेन,વિલેન
जलप्रवास,સફર
असुरक्षित किल्ला,સંવેદનશીલ ગઢ
वॉल पेंटिंग,વોલ પેઇન્ટિંગ
भिंत पेंटिंग,વોલ પેઇન્ટિંગ
युद्ध,યુદ્ધ
युद्धाचा अधिपती,યુદ્ધ-સ્વામી
योद्धा,યોદ્ધા
योद्धा,યોદ્ધા
योद्धा,યોદ્ધા
युद्धनौका,યુદ્ધ જહાજ
पहा-शब्द,વૉચ-વર્ડ
कल्याणकारी राज्य,કલ્યાણ રાજ્ય
कल्याणकारी कार्य,કલ્યાણ કાર્ય
विग,વ્હિગ
पांढरा झेंडा,સફેદ ધ્વજ
व्हाईटमेनचे ओझे,વ્હાઇટમેનનો બોજ
जागतिक साम्राज्य,વિશ્વ સામ્રાજ્ય
जागतिक चळवळ,વિશ્વ ચળવળ
जागतिक राजकारण,વિશ્વ રાજકારણ
जागतिक शक्ती,વિશ્વ શક્તિ
विश्वयुद्ध,વિશ્વ યુદ્ધ
कामगार,Wreeker
मोडतोड दुरुस्ती,બરબાદીનો સુધારો
झेनेलासिस,ઝેનેલેસિસ
झेनोफोबिया,ઝેનોફોબિયા
यँकी,યાન્કી
पिवळे जाकीट,પીળો જેકેટ
पिवळा माणूस,પીળો માણસ
पिवळा धोका,પીળો જોખમ
पिवळा प्रेस,યલો પ્રેસ
तरुण तुर्क,યંગ ટર્ક્સ
झ्यूस,ઝિયસ
झिओनिझम,ઝાયોનિઝમ
झोरास्ट्रियन धर्म,પારસી ધર્મ
